Name,Price
AGRITECH,Final
CHAVDA,168.00
AGROPHOS,96.70
NEWJAISA,39.00
JETFREIGHT,85.70
ASHIMASYN,13.05
JETAIRWAYS,19.35
PCJEWELLER,47.45
NKIND,61.35
SUMEETINDS,59.60
BROOKS,3.20
BALKRISHNA,96.35
HCL-INSYS,39.65
YAARI,15.30
SGIL,7.75
UNITEDPOLY,313.95
GILLANDERS,102.00
FMNL,80.75
CYBERMEDIA,5.80
LASA,25.85
PAVNAIND,24.25
ARCHIDPLY,549.40
SWANENERGY,79.15
JMA,492.00
INDIANHUME,107.10
SGL,244.85
DEVIT,14.40
SEYAIND,99.95
BINANIIND,21.90
SEMAC,14.60
RAJESHEXPO,"2,800.00"
OAL,296.90
SINTERCOM,325.85
COMSYN,130.80
ARTNIRMAN,69.60
MACPOWER,66.00
HINDCOPPER,900.00
APCOTEXIND,242.50
INFOMEDIA,418.85
JPOLYINVST,6.60
ENIL,659.25
JHS,276.65
PNC,-
CINEVISTA,51.95
VHL,17.50
VARROC,"2,863.95"
FIBERWEB,460.00
DYNAMATECH,31.95
DAMODARIND,"6,522.35"
SHRADHA,46.45
AVONMORE,58.40
UNITEDTEA,89.00
DANGEE,311.00
WEALTH,9.35
EQUIPPP,529.95
KPIL,25.30
MMP,"1,020.00"
BALPHARMA,239.95
INNOVANA,93.00
JINDWORLD,485.00
TEXMOPIPES,347.00
COMPUSOFT,73.25
AMDIND,23.35
LCCINFOTEC,54.00
KOHINOOR,2.30
AWHCL,36.95
RELINFRA,454.00
SMSPHARMA,191.00
HAVISHA,167.90
ANUP,2.35
SIL,"2,628.85"
SHREYAS,21.50
TVSHLTD,256.75
SATIN,"8,648.00"
ACEINTEG,188.45
HIMATSEIDE,31.50
KHAITANLTD,120.30
ZUARI,64.30
ZOTA,165.00
MANORAMA,468.80
VSTL,315.10
SETCO,237.05
SHREEPUSHK,7.85
KAMATHOTEL,161.85
IRMENERGY,249.80
ALBERTDAVD,453.95
SIMBHALS,"1,067.80"
HARDWYN,24.75
MAHEPC,31.85
BLISSGVS,116.85
KCP,105.25
ESTER,160.90
DAVANGERE,87.95
APEX,96.95
AVG,195.00
SUPRIYA,497.00
SUNDARAM,315.00
GULFPETRO,3.00
KEC,60.45
ELECON,700.95
JAIPURKURT,823.00
GMRINFRA,47.20
POWERMECH,76.35
CHEMCON,"4,665.00"
JSFB,252.00
INDTERRAIN,388.95
GANGESSECU,70.10
SAKAR,113.60
HERANBA,343.65
RESPONIND,310.00
PRIVISCL,276.95
VALIANTORG,"1,023.40"
NGLFINE,398.80
VIJAYA,"2,049.90"
EXCELINDUS,619.15
KAYA,731.00
GOACARBON,314.75
RAMCOSYS,683.80
JAGSNPHARM,270.90
GNA,291.25
APTECHT,393.40
MAHESHWARI,207.25
PANACEABIO,61.75
DCW,134.05
BFINVEST,48.50
NAVKARCORP,506.00
JLHL,80.00
CENTENKA,"1,156.20"
ITALIANE,386.20
AHLEAST,32.00
DTIL,145.95
COASTCORP,188.95
FOODSIN,246.95
MAHAPEXLTD,133.75
ZUARIIND,112.45
CCL,257.70
MEGASTAR,597.90
IPCALAB,280.00
WSTCSTPAPR,"1,147.95"
3IINFOLTD,612.00
INDSWFTLTD,39.55
COCHINSHIP,15.85
MAYURUNIQ,739.95
TTL,499.75
SUNFLAG,122.00
VISHNU,184.10
ARVSMART,253.95
JASH,561.60
KHAICHEM,"1,620.00"
CORALFINAC,67.00
DEEPENR,42.00
OBCL,156.00
AXITA,51.00
AROGRANITE,21.25
ENTERO,42.75
NGIL,"1,004.95"
UJJIVAN,48.80
BPL,475.00
GREAVESCOT,80.90
BAJAJELEC,127.20
ISMTLTD,931.45
TEJASNET,86.00
SHRIRAMPPS,679.95
PAR,97.10
MANAKSIA,205.00
PRUDENT,100.20
MATRIMONY,"1,163.00"
SDBL,517.20
VSSL,222.00
HINDALCO,193.90
AGARIND,512.00
BOROLTD,798.95
ABBOTINDIA,378.95
GENESYS,"27,666.00"
EXPLEOSOL,530.95
XCHANGING,"1,261.65"
MANAPPURAM,107.30
KHANDSE,161.80
FOCUS,27.00
NRBBEARING,173.90
TI,261.00
CHEMPLASTS,185.90
SADHNANIQ,436.35
BURNPUR,66.55
SHIVALIK,5.65
LXCHEM,513.00
SANDESH,229.00
EPACK,"1,095.20"
TATAELXSI,157.00
MAITHANALL,"7,456.75"
SALZERELEC,974.25
APLLTD,644.50
PCBL,927.00
JTLIND,232.90
MGL,177.95
SATIA,"1,230.10"
RADIANTCMS,106.85
JWL,75.95
BHARATGEAR,310.95
MUFTI,101.95
ARIHANTSUP,185.05
ANDHRSUGAR,275.00
PHANTOMFX,96.00
SATINDLTD,436.00
SHARDACROP,86.30
CEREBRAINT,331.80
PGHH,6.85
BLKASHYAP,"15,623.65"
ADANIENT,61.80
KIRIINDUS,"2,927.45"
ALPHAGEO,325.30
RATNAVEER,300.00
CAMPUS,111.80
ROLEXRINGS,223.90
SUNDRMFAST,"1,838.95"
FORCEMOT,"1,034.90"
NUVOCO,"5,899.95"
ITDCEM,300.00
KABRAEXTRU,270.95
SOMICONVEY,305.95
MADHAV,126.90
TASTYBITE,39.70
CYIENT,"12,745.00"
NIPPOBATRY,"1,909.00"
GRINDWELL,599.95
SOLARA,"1,920.50"
NATIONALUM,370.45
AKZOINDIA,137.00
SAURASHCEM,"2,300.50"
DISHTV,98.75
AGI,16.50
IBREALEST,714.00
WONDERLA,99.80
HINDWAREAP,842.05
GAEL,319.90
SAMHI,363.70
RITES,206.35
USHAMART,588.95
RPTECH,279.05
BLS,296.95
GPIL,289.60
TCL,695.20
GRAPHITE,141.00
HONASA,601.75
RKFORGE,380.80
SUNDARMFIN,630.40
ISEC,"3,920.90"
SUNPHARMA,755.95
VIMTALABS,"1,567.25"
DHAMPURSUG,436.00
PFOCUS,218.45
RCF,92.45
5PAISA,121.00
GLOBAL,474.95
ROSSARI,209.65
RELIANCE,687.40
KANSAINER,"2,879.40"
NDTV,260.00
ASHIANA,212.85
BAJAJHCARE,272.45
CHOLAFIN,301.95
SAHYADRI,"1,053.70"
ICEMAKE,332.40
PGINVIT,450.05
BARBEQUE,96.15
NHPC,520.25
GTPL,78.55
SAKHTISUG,158.40
WHEELS,29.70
YUKEN,564.55
RACE,714.50
STOVEKRAFT,337.90
PSPPROJECT,417.70
BALRAMCHIN,608.25
DBOL,349.35
STCINDIA,119.90
RANASUG,120.00
AUTOAXLES,20.05
DHANUKA,"1,799.50"
AIROLAM,987.40
NAVNETEDUL,151.40
BFUTILITIE,131.75
ATULAUTO,703.00
NATCOPHARM,481.00
REPL,938.00
TVTODAY,175.80
NAVA,207.20
DCBBANK,447.00
UNIDT,114.85
ITDC,221.00
HAL,590.10
NFL,"3,053.95"
COALINDIA,85.00
BBTC,419.00
SHANKARA,"1,551.00"
CHENNPETRO,635.70
BOSCHLTD,780.95
CENTUM,"28,429.95"
PNBGILTS,"1,439.95"
BHARTIARTL,100.85
ZYDUSWELL,"1,173.95"
RUCHINFRA,"1,510.00"
ANGELONE,11.40
NEOGEN,"2,445.90"
SYNOPTICS,"1,247.00"
DVL,117.00
JCHAC,333.35
KRSNAA,998.45
GRMOVER,563.05
SHRIPISTON,116.70
LAXMIMACH,"1,449.60"
ENGINERSIN,"13,777.00"
CAPITALSFB,187.45
KELLTONTEC,339.95
NIACL,95.50
SHAKTIPUMP,218.50
BIRLACABLE,"1,165.00"
YATRA,220.45
PALREDTEC,138.10
KIRLOSIND,125.45
ESAFSFB,"3,849.00"
IKIO,56.15
DOLLAR,280.80
SBIN,464.90
VRLLOG,749.90
TREL,529.45
MOLDTECH,43.00
MUNJALSHOW,186.95
GSFC,146.00
SIYSIL,190.00
SAIL,455.00
ATMASTCO,119.10
ASAL,134.00
YASHO,545.00
GALAXYSURF,"1,530.00"
ERIS,"2,355.00"
CIGNITITEC,833.95
ABB,"1,095.80"
CHOICEIN,"5,614.90"
NCLIND,246.80
FSL,182.50
UTIAMC,182.60
SHALBY,813.95
TIMKEN,216.50
JSWHL,"2,581.80"
VADILALIND,"6,300.00"
ARIHANTCAP,"3,214.65"
DLINKINDIA,51.35
RAINBOW,258.50
DPWIRES,"1,107.55"
ENDURANCE,422.00
DCXINDIA,"1,731.20"
BTML,247.45
VGUARD,162.50
NESTLEIND,306.95
APOLLOTYRE,"2,590.00"
BAIDFIN,493.35
ZYDUSLIFE,19.85
SUDARSCHEM,970.95
RTNINDIA,551.00
DEEPAKFERT,65.55
HINDPETRO,461.00
AVADHSUGAR,485.00
WHIRLPOOL,562.10
KITEX,"1,262.40"
IBULHSGFIN,181.30
NECCLTD,160.35
CANTABIL,23.05
ADANIENSOL,185.00
AMRUTANJAN,950.00
BSHSL,604.95
PRSMJOHNSN,189.00
TATVA,165.40
BHINVIT,"1,209.95"
INTELLECT,103.50
CUB,"1,132.00"
MEDPLUS,127.05
ASTEC,666.55
TEGA,"1,054.35"
NOVAAGRI,"1,160.00"
NSLNISP,51.95
HINDOILEXP,52.00
INFY,159.45
ANDHRAPAP,"1,614.40"
HEIDELBERG,495.00
AARTIDRUGS,193.50
VENKEYS,452.55
RHIM,"1,609.00"
KRITI,513.65
GEOJITFSL,123.40
EIDPARRY,62.20
HCLTECH,554.95
MANYAVAR,"1,634.00"
CAMLINFINE,910.20
DHANI,102.40
UCAL,34.20
ARIES,138.20
NUVAMA,242.00
TRIDENT,"3,814.85"
GANDHAR,35.60
AWL,215.05
PRECWIRE,333.00
RENUKA,114.45
ASTRAZEN,40.00
FINOPB,"5,099.80"
THEJO,282.60
GUJALKALI,"2,120.00"
CGPOWER,707.70
TITAN,462.00
MANINFRA,"3,629.95"
HDFCBANK,171.10
UJJIVANSFB,"1,462.10"
ORIENTCER,44.90
SPAL,45.05
ASALCBR,556.60
TCS,465.35
NURECA,"4,153.45"
ZEEL,286.00
MARUTI,145.40
JINDALSTEL,"11,401.75"
KANORICHEM,764.95
TRU,103.00
ROUTE,52.00
FIEMIND,"1,570.95"
JKCEMENT,"1,016.95"
PDMJEPAPER,"4,090.00"
KICL,55.50
DYCL,"3,611.00"
DALBHARAT,349.95
JUBLFOOD,"1,827.00"
ARVINDFASN,431.35
STEL,426.45
AEGISCHEM,285.00
TTML,362.95
RUSTOMJEE,74.25
PGEL,596.00
INGERRAND,"1,490.70"
GMDCLTD,"3,460.00"
ACL,324.00
TCNSBRANDS,83.45
RSWM,334.15
GRSE,169.70
HLEGLAS,686.20
KINGFA,445.65
PAGEIND,"1,529.90"
KECL,"34,049.95"
DATAMATICS,99.70
WORTH,504.00
TATATECH,102.00
NAZARA,"1,037.95"
SEQUENT,631.00
KOKUYOCMLN,114.50
SANOFI,116.00
SPANDANA,"8,031.95"
DMCC,840.05
MARKSANS,257.00
GRASIM,133.00
ADANIPORTS,"2,149.90"
JTEKTINDIA,"1,210.00"
CYBERTECH,140.00
AMBIKCO,143.15
JYOTICNC,"1,449.95"
GLAXO,582.00
MRF,"1,926.95"
LICI,"1,39,100.00"
INDIAGLYCO,910.00
GICHSGFIN,760.00
MUTHOOTMF,197.20
ORIENTCEM,199.50
OPTIEMUS,202.00
CENTURYTEX,263.85
SIEMENS,"1,344.80"
BSE,"4,650.95"
SUMICHEM,"2,012.00"
ATUL,339.40
GRAVITA,"5,995.95"
GOKEX,741.00
STYLAMIND,716.00
GARFIBRES,"1,476.80"
CELLO,"3,221.15"
SUNTV,723.40
GABRIEL,585.75
FMGOETZE,277.75
KALAMANDIR,322.80
SUPREMEIND,177.40
FAIRCHEMOR,"3,719.20"
NRL,"1,193.25"
TNPETRO,97.25
MANGLMCEM,79.55
SURYAROSNI,652.35
LUMAXTECH,477.70
SPECIALITY,415.70
EDELWEISS,172.75
VERANDA,65.30
MAHSCOOTER,180.00
FIVESTAR,"6,876.70"
BEPL,609.90
KREBSBIO,82.40
ALLCARGO,64.45
LATENTVIEW,69.10
HONAUT,443.55
RADIOCITY,"36,442.60"
MGEL,16.20
SHALPAINTS,17.95
CERA,157.00
VETO,"7,026.30"
IDFC,110.40
THEINVEST,108.90
GHCLTEXTIL,122.00
RVNL,72.75
SUVIDHAA,222.60
GANDHITUBE,5.40
MARICO,683.90
GOLDENTOBC,496.15
MENONBE,52.15
OIL,109.55
BASML,573.80
MAANALU,38.25
SHILPAMED,140.00
UBL,405.35
TCIEXP,"1,687.85"
MVGJL,"1,001.40"
SMSLIFE,186.70
ASKAUTOLTD,602.90
JITFINFRA,243.55
ATL,486.55
UNIVCABLES,52.00
AVTNPL,394.95
BALAMINES,82.25
SASTASUNDR,"2,041.05"
SOLARINDS,287.15
SCHAEFFLER,"7,346.25"
APOLLOHOSP,"2,769.40"
20MICRONS,"6,008.40"
FRETAIL,137.10
CLEAN,2.50
HMT,"1,290.15"
BANDHANBNK,45.00
GICRE,178.70
WESTLIFE,317.40
ASAHISONG,715.80
FINCABLES,304.50
SMLISUZU,844.10
GMBREW,"1,779.55"
INDORAMA,584.20
RAMASTEEL,40.25
METROPOLIS,33.75
GSLSU,"1,587.80"
BCLIND,224.45
BALAXI,53.30
IIFLSEC,486.30
THOMASCOOK,115.45
NIITLTD,142.75
BLUEDART,102.05
TATAPOWER,"5,696.25"
BIRLACORPN,371.95
EASEMYTRIP,"1,434.65"
3MINDIA,41.65
GLOBUSSPR,"30,246.55"
INDIGOPNTS,723.15
SOUTHWEST,"1,308.65"
SAFARI,100.15
WEWIN,"1,711.55"
LGBBROSLTD,64.75
ASTRON,"1,120.75"
TRIVENI,23.60
BRNL,307.80
PEL,56.00
IDEAFORGE,822.85
SPTL,691.95
MONTECARLO,1.10
GOENKA,636.05
SHREECEM,0.85
KOTARISUG,"24,360.35"
BAJFINANCE,48.80
RUSHIL,"6,456.15"
CROMPTON,292.55
SURANAT&P,277.15
BCG,14.90
IVC,15.80
EMKAY,8.85
SITINET,112.30
GRANULES,0.65
BPCL,412.15
OCCL,597.75
IGPL,687.25
UCOBANK,414.80
BIRLAMONEY,48.15
FLFL,92.55
VERTOZ,2.45
HAPPSTMNDS,716.45
SCHAND,785.15
PREMEXPLN,227.65
CRISIL,"1,339.00"
IFGLEXPOR,"4,883.80"
CREST,482.10
FEDFINA,395.25
HARSHA,113.30
ADORWELD,369.75
GREENCHEF,"1,385.30"
GOYALALUM,70.70
MANALIPETC,8.85
MAHLOG,57.90
BEARDSELL,394.55
PGHL,35.60
SRF,"4,882.75"
MRO-TEK,"2,386.00"
ZODIACLOTH,58.05
SOBHA,106.10
ZAGGLE,"1,268.00"
BAYERCROP,293.30
AAVAS,"5,030.15"
JAYSREETEA,"1,339.65"
KUANTUM,93.95
GOODLUCK,146.70
M&M,788.90
TTKPRESTIG,"1,853.70"
TERASOFT,699.30
EVERESTIND,52.15
LEMONTREE,"1,091.20"
SICALLOG,125.00
SAH,190.50
LINDEINDIA,87.65
ZEEMEDIA,"6,057.95"
OSWALGREEN,10.45
PURVA,28.65
DELTACORP,177.50
CONCOR,118.25
RATNAMANI,862.45
MANINDS,"2,609.35"
LOKESHMACH,334.85
TEXRAIL,288.05
IDEA,145.10
SAMBHAAV,12.40
HAVELLS,5.20
BSL,"1,474.05"
EPIGRAL,169.85
EXICOM,969.35
OSWALSEEDS,177.05
HAPPYFORGE,30.80
UGARSUGAR,835.65
SUNDARMHLD,67.85
JISLJALEQS,189.30
ZIMLAB,44.55
TBZ,94.25
PTC,99.55
HINDZINC,167.20
ABSLAMC,301.80
ARE&M,471.75
KANANIIND,783.15
TMB,3.90
KALYANIFRG,453.40
SRHHYPOLTD,435.70
SHAILY,482.25
WENDT,462.60
EXCEL,"11,157.15"
HCC,0.50
FEL,32.00
LAGNAM,0.70
PTL,107.50
KBCGLOBAL,38.05
IGARASHI,1.85
ECLERX,418.70
ALKYLAMINE,"2,334.30"
PREMIERPOL,"1,975.10"
VAKRANGEE,172.25
AJANTPHARM,19.45
HESTERBIO,"2,110.70"
DODLA,"1,305.30"
INDIACEM,819.55
FSC,196.05
EIHAHOTELS,8.90
SFL,639.90
SCPL,948.70
INDOTECH,339.95
TFL,847.70
COFFEEDAY,9.50
VLSFINANCE,50.60
AEROFLEX,232.30
GANESHBE,116.55
AETHER,169.90
HINDMOTORS,786.95
PRINCEPIPE,15.60
HONDAPOWER,530.20
ADSL,"2,216.55"
YESBANK,128.45
MURUDCERA,20.95
HERITGFOOD,43.35
DOMS,308.90
HIL,"1,405.70"
FINEORG,"2,686.30"
NH,"4,100.05"
MCDOWELL-N,"1,187.60"
HATSUN,"1,109.25"
ASIANPAINT,"1,103.00"
HGINFRA,"2,860.00"
KSL,875.90
GLS,856.00
PARAS,688.25
JSL,624.50
GNFC,618.70
UPL,598.00
PDSL,451.85
CHEMBOND,447.90
IGL,447.00
VSTTILLERS,407.50
EVEREADY,"3,025.05"
STERTOOLS,323.70
MCX,322.25
SESHAPAPER,"3,210.10"
ICIL,304.50
BASF,294.75
TNPL,"3,163.00"
RALLIS,250.20
DMART,240.60
FINPIPE,"3,966.95"
KIRLOSBROS,207.25
CASTROLIND,992.25
KARURVYSYA,191.50
IRBINVIT,170.15
APLAPOLLO,67.15
RAMCOCEM,"1,492.00"
LINC,790.00
RAILTEL,466.00
TAJGVK,308.15
SIS,303.90
SURYODAY,446.95
TATASTEEL,147.10
AHL,143.60
MUTHOOTFIN,277.00
PETRONET,"1,350.00"
JBCHEPHARM,263.65
VEDL,"1,550.95"
RUCHIRA,251.80
SBICARD,114.20
LALPATHLAB,685.00
RSYSTEMS,"2,011.00"
RBL,434.95
KPRMILL,652.00
LAOPALA,759.95
MANGCHEFER,302.75
BIKAJI,100.90
SUNTECK,502.95
RAMCOIND,399.70
SOMANYCERA,197.50
GATEWAY,570.50
YATHARTH,93.65
SILINV,374.00
NAHARSPING,462.00
AUROPHARMA,274.65
GOLDIAM,"1,005.00"
JIOFIN,167.40
SKFINDIA,328.00
GMMPFAUDLR,"4,090.00"
HCG,"1,270.00"
MHRIL,315.00
KTKBANK,378.75
TVSSCS,226.60
SBGLP,149.80
SYNGENE,744.95
MAZDOCK,670.00
KEI,"1,857.70"
BRITANNIA,"3,003.50"
PIXTRANS,"4,853.25"
KOLTEPATIL,"1,268.00"
ORISSAMINE,415.45
GUJGASLTD,"5,690.00"
GESHIP,528.00
POLYMED,909.00
PIDILITIND,"1,395.00"
INDIGO,"2,820.95"
IOLCP,"3,110.00"
ITI,354.05
CREDITACC,233.55
ACC,"1,310.00"
ORIENTHOT,"2,387.00"
IOB,113.45
NILKAMAL,56.50
ALLSEC,"1,779.75"
POWERGRID,714.45
GRPLTD,264.05
NITINSPIN,"5,500.00"
TARSONS,304.55
SUPRAJIT,405.00
CEATLTD,399.75
SENCO,"2,494.75"
BLUESTARCO,711.75
EPL,"1,265.45"
EQUITASBNK,183.65
PFIZER,91.50
RECLTD,"4,262.25"
MOIL,448.00
BORORENEW,265.60
TIIL,483.90
VIPIND,"1,583.90"
ITC,469.75
JSWSTEEL,421.95
SHIVAMILLS,792.00
SYRMA,83.00
KRISHANA,456.00
GUFICBIO,247.80
ASTRAMICRO,283.00
ABFRL,521.00
MOL,200.10
JINDRILL,78.00
IDBI,539.90
JKPAPER,76.60
DEVYANI,341.60
SBFC,147.65
TANLA,73.25
LOVABLE,803.40
RELIGARE,109.50
BIOCON,217.45
GOKUL,252.50
MFSL,36.00
MINDTECK,950.60
LAURUSLABS,171.80
DCMSHRIRAM,400.00
RKSWAMY,861.85
PFC,232.00
M&MFIN,397.00
MTNL,264.00
GLAND,32.80
PIIND,"1,688.00"
AMBER,"3,575.05"
PANAMAPET,"3,549.00"
GREENLAM,304.00
RADHIKAJWE,451.45
CONFIPET,58.35
AVANTIFEED,85.00
KAJARIACER,475.00
INDIANB,"1,200.05"
KMSUGAR,500.30
VINDHYATEL,27.65
CENTRALBK,"2,009.00"
MOLDTKPAC,54.00
KESORAMIND,802.85
AXISCADES,160.50
CAMS,503.85
LTIM,"2,739.60"
RIIL,"5,184.95"
AFFLE,"1,176.75"
SUTLEJTEX,"1,020.00"
ADVANIHOTR,51.00
TVSSRICHAK,149.95
VAIBHAVGBL,"3,933.40"
MUKANDLTD,359.50
COLPAL,143.00
NAVINFLUOR,"2,566.95"
BHEL,"2,918.05"
RICOAUTO,224.80
CONCORDBIO,110.70
JSWENERGY,"1,370.00"
PRAKASH,460.00
LUXIND,131.00
NEULANDLAB,"1,114.00"
ZENSARTECH,"5,630.00"
NETWORK18,523.95
MAZDA,82.95
REFEX,"1,140.00"
AIAENG,620.00
KRBL,"3,621.00"
VSTIND,283.95
COROMANDEL,"3,539.95"
XPROINDIA,"1,074.00"
SULA,"1,030.05"
STLTECH,505.00
FACT,116.50
ICICIPRULI,591.85
ABCAPITAL,572.05
KOTAKBANK,170.95
NELCO,"1,725.00"
MANGALAM,698.80
SIGACHI,93.80
JUBLINGREA,56.20
JINDALSAW,427.30
MAXHEALTH,390.00
TIINDIA,742.45
INDOSTAR,"3,446.00"
SREEL,185.05
JMFINANCIL,275.00
SHRIRAMFIN,73.00
ESCORTS,"2,315.00"
SIRCA,"2,705.30"
CIPLA,301.00
HEG,"1,467.10"
IVP,"1,722.40"
CDSL,153.00
EMAMILTD,"1,679.70"
RAMRAT,436.00
TVSMOTOR,250.90
PNBHOUSING,"2,139.85"
GOCOLORS,610.00
AMJLAND,"1,026.30"
RUPA,32.50
INDHOTEL,240.00
TORNTPOWER,543.00
SJS,"1,132.40"
METROBRAND,601.95
SYMPHONY,"1,038.00"
KSCL,828.00
RUBYMILLS,652.50
GEPIL,186.00
ONMOBILE,247.00
ISFT,61.70
